2026-03-17T19:35:58.0537851Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:35:58.0538187Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:35:58.0538448Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:35:58.0538735Z [36;1m    --project=chromium \[0m
2026-03-17T19:35:58.0538982Z [36;1m    --shard=4/4 \[0m
2026-03-17T19:35:58.0539223Z [36;1m    --reporter=json,github,html[0m
2026-03-17T19:35:58.0539467Z [36;1melse[0m
2026-03-17T19:35:58.0539652Z [36;1m  npx playwright test \[0m
2026-03-17T19:35:58.0539924Z [36;1m    --project=chromium \[0m
2026-03-17T19:35:58.0540161Z [36;1m    --shard=4/4 \[0m
2026-03-17T19:35:58.0540408Z [36;1m    --reporter=json,github,html[0m
2026-03-17T19:35:58.0540642Z [36;1mfi[0m
2026-03-17T19:35:58.0589721Z shell: /usr/bin/bash -e {0}
2026-03-17T19:35:58.0589963Z env:
2026-03-17T19:35:58.0590133Z   CI: true
2026-03-17T19:35:58.0590304Z   TEST_USERNAME: 
2026-03-17T19:35:58.0590495Z   TEST_PASSWORD: 
2026-03-17T19:35:58.0590677Z   CHECKOUT_NAME: 
2026-03-17T19:35:58.0590852Z   CHECKOUT_COUNTRY: 
2026-03-17T19:35:58.0591073Z   CHECKOUT_CITY: 
2026-03-17T19:35:58.0591248Z   CHECKOUT_CARD: 
2026-03-17T19:35:58.0591414Z   CHECKOUT_MONTH: 
2026-03-17T19:35:58.0591592Z   CHECKOUT_YEAR: 
2026-03-17T19:35:58.0591767Z ##[endgroup]
2026-03-17T19:35:59.5085549Z [dotenv@17.3.1] injecting env (2) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com
2026-03-17T19:37:36.3783866Z {
2026-03-17T19:37:36.3784361Z   "config": {
2026-03-17T19:37:36.3785766Z     "configFile": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/playwright.config.ts",
2026-03-17T19:37:36.3787065Z     "rootDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:37:36.3788115Z     "forbidOnly": true,
2026-03-17T19:37:36.3788512Z     "fullyParallel": true,
2026-03-17T19:37:36.3789441Z     "globalSetup": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/global-setup.ts",
2026-03-17T19:37:36.3790350Z     "globalTeardown": null,
2026-03-17T19:37:36.3790768Z     "globalTimeout": 0,
2026-03-17T19:37:36.3791120Z     "grep": {},
2026-03-17T19:37:36.3791434Z     "grepInvert": null,
2026-03-17T19:37:36.3791779Z     "maxFailures": 0,
2026-03-17T19:37:36.3792087Z     "metadata": {
2026-03-17T19:37:36.3792364Z       "ci": {
2026-03-17T19:37:36.3793325Z         "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:36.3794465Z         "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:36.3795509Z         "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:37:36.3796392Z       },
2026-03-17T19:37:36.3796695Z       "gitCommit": {
2026-03-17T19:37:36.3797085Z         "shortHash": "e89a0e9",
2026-03-17T19:37:36.3797857Z         "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:36.3798792Z         "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:37:36.3805104Z         "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:37:36.3810581Z         "author": {
