2026-03-17T19:36:04.9365509Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:36:04.9365977Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:36:04.9366382Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:36:04.9366822Z [36;1m    --project=chromium \[0m
2026-03-17T19:36:04.9367215Z [36;1m    --shard=3/4 \[0m
2026-03-17T19:36:04.9367607Z [36;1m    --reporter=json,github,html[0m
2026-03-17T19:36:04.9368014Z [36;1melse[0m
2026-03-17T19:36:04.9368342Z [36;1m  npx playwright test \[0m
2026-03-17T19:36:04.9368765Z [36;1m    --project=chromium \[0m
2026-03-17T19:36:04.9369150Z [36;1m    --shard=3/4 \[0m
2026-03-17T19:36:04.9369521Z [36;1m    --reporter=json,github,html[0m
2026-03-17T19:36:04.9369913Z [36;1mfi[0m
2026-03-17T19:36:04.9433453Z shell: /usr/bin/bash -e {0}
2026-03-17T19:36:04.9433810Z env:
2026-03-17T19:36:04.9434078Z   CI: true
2026-03-17T19:36:04.9434355Z   TEST_USERNAME: 
2026-03-17T19:36:04.9434651Z   TEST_PASSWORD: 
2026-03-17T19:36:04.9434949Z   CHECKOUT_NAME: 
2026-03-17T19:36:04.9435245Z   CHECKOUT_COUNTRY: 
2026-03-17T19:36:04.9435596Z   CHECKOUT_CITY: 
2026-03-17T19:36:04.9435883Z   CHECKOUT_CARD: 
2026-03-17T19:36:04.9436175Z   CHECKOUT_MONTH: 
2026-03-17T19:36:04.9436471Z   CHECKOUT_YEAR: 
2026-03-17T19:36:04.9436756Z ##[endgroup]
2026-03-17T19:36:06.3757845Z [dotenv@17.3.1] injecting env (2) from .env -- tip: 🛡️ auth for agents: https://vestauth.com
2026-03-17T19:37:22.7044372Z {
2026-03-17T19:37:22.7045258Z   "config": {
2026-03-17T19:37:22.7049613Z     "configFile": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/playwright.config.ts",
2026-03-17T19:37:22.7050986Z     "rootDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:37:22.7051796Z     "forbidOnly": true,
2026-03-17T19:37:22.7052216Z     "fullyParallel": true,
2026-03-17T19:37:22.7053367Z     "globalSetup": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/global-setup.ts",
2026-03-17T19:37:22.7054311Z     "globalTeardown": null,
2026-03-17T19:37:22.7054760Z     "globalTimeout": 0,
2026-03-17T19:37:22.7055146Z     "grep": {},
2026-03-17T19:37:22.7055503Z     "grepInvert": null,
2026-03-17T19:37:22.7055890Z     "maxFailures": 0,
2026-03-17T19:37:22.7056256Z     "metadata": {
2026-03-17T19:37:22.7056597Z       "ci": {
