2026-03-17T19:36:06.0938490Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:36:06.0938810Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:36:06.0939063Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:36:06.0939351Z [36;1m    --project=chromium \[0m
2026-03-17T19:36:06.0939602Z [36;1m    --shard=2/4 \[0m
2026-03-17T19:36:06.0939842Z [36;1m    --reporter=json,github,html[0m
2026-03-17T19:36:06.0940088Z [36;1melse[0m
2026-03-17T19:36:06.0940275Z [36;1m  npx playwright test \[0m
2026-03-17T19:36:06.0940538Z [36;1m    --project=chromium \[0m
2026-03-17T19:36:06.0940773Z [36;1m    --shard=2/4 \[0m
2026-03-17T19:36:06.0940992Z [36;1m    --reporter=json,github,html[0m
2026-03-17T19:36:06.0941257Z [36;1mfi[0m
2026-03-17T19:36:06.0990513Z shell: /usr/bin/bash -e {0}
2026-03-17T19:36:06.0990760Z env:
2026-03-17T19:36:06.0990919Z   CI: true
2026-03-17T19:36:06.0991092Z   TEST_USERNAME: 
2026-03-17T19:36:06.0991279Z   TEST_PASSWORD: 
2026-03-17T19:36:06.0991459Z   CHECKOUT_NAME: 
2026-03-17T19:36:06.0991650Z   CHECKOUT_COUNTRY: 
2026-03-17T19:36:06.0991873Z   CHECKOUT_CITY: 
2026-03-17T19:36:06.0992047Z   CHECKOUT_CARD: 
2026-03-17T19:36:06.0992217Z   CHECKOUT_MONTH: 
2026-03-17T19:36:06.0992392Z   CHECKOUT_YEAR: 
2026-03-17T19:36:06.0992568Z ##[endgroup]
2026-03-17T19:36:07.5379147Z [dotenv@17.3.1] injecting env (2) from .env -- tip: ⚡️ secrets for agents: https://dotenvx.com/as2
2026-03-17T19:37:17.2598826Z {
2026-03-17T19:37:17.2599300Z   "config": {
2026-03-17T19:37:17.2600777Z     "configFile": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/playwright.config.ts",
2026-03-17T19:37:17.2602184Z     "rootDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:37:17.2603020Z     "forbidOnly": true,
2026-03-17T19:37:17.2603445Z     "fullyParallel": true,
2026-03-17T19:37:17.2604395Z     "globalSetup": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/global-setup.ts",
2026-03-17T19:37:17.2605684Z     "globalTeardown": null,
2026-03-17T19:37:17.2606111Z     "globalTimeout": 0,
2026-03-17T19:37:17.2606431Z     "grep": {},
2026-03-17T19:37:17.2606737Z     "grepInvert": null,
2026-03-17T19:37:17.2607083Z     "maxFailures": 0,
2026-03-17T19:37:17.2607425Z     "metadata": {
2026-03-17T19:37:17.2607733Z       "ci": {
2026-03-17T19:37:17.2608844Z         "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:17.2610219Z         "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:17.2611405Z         "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:37:17.2612363Z       },
2026-03-17T19:37:17.2612695Z       "gitCommit": {
2026-03-17T19:37:17.2613118Z         "shortHash": "e89a0e9",
2026-03-17T19:37:17.2613695Z         "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:37:17.2614691Z         "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:37:17.2621263Z         "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:37:17.2626800Z         "author": {
2026-03-17T19:37:17.2627311Z           "name": "thompsonoloko-droid",
2026-03-17T19:37:17.2627898Z           "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:17.2628874Z           "time": 1773776112000
2026-03-17T19:37:17.2629299Z         },
2026-03-17T19:37:17.2629634Z         "committer": {
2026-03-17T19:37:17.2630106Z           "name": "thompsonoloko-droid",
2026-03-17T19:37:17.2630692Z           "email": "thompson.oloko@gmail.com",
2026-03-17T19:37:17.2631227Z           "time": 1773776112000
2026-03-17T19:37:17.2631637Z         },
2026-03-17T19:37:17.2631980Z         "branch": "main"
2026-03-17T19:37:17.2632350Z       },
2026-03-17T19:37:17.2632679Z       "actualWorkers": 4
2026-03-17T19:37:17.2633044Z     },
2026-03-17T19:37:17.2633407Z     "preserveOutput": "always",
2026-03-17T19:37:17.2633857Z     "projects": [
2026-03-17T19:37:17.2634198Z       {
2026-03-17T19:37:17.2635016Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:37:17.2636296Z         "repeatEach": 1,
2026-03-17T19:37:17.2636697Z         "retries": 3,
