2026-03-17T19:35:54.1921000Z ##[group]Run if [ -n "" ]; then
2026-03-17T19:35:54.1921312Z [36;1mif [ -n "" ]; then[0m
2026-03-17T19:35:54.1921550Z [36;1m  npx playwright test tests// \[0m
2026-03-17T19:35:54.1921830Z [36;1m    --project=chromium \[0m
2026-03-17T19:35:54.1922089Z [36;1m    --shard=1/4 \[0m
2026-03-17T19:35:54.1922332Z [36;1m    --reporter=json,github,html[0m
2026-03-17T19:35:54.1922569Z [36;1melse[0m
2026-03-17T19:35:54.1922758Z [36;1m  npx playwright test \[0m
2026-03-17T19:35:54.1923022Z [36;1m    --project=chromium \[0m
2026-03-17T19:35:54.1923246Z [36;1m    --shard=1/4 \[0m
2026-03-17T19:35:54.1923470Z [36;1m    --reporter=json,github,html[0m
2026-03-17T19:35:54.1923708Z [36;1mfi[0m
2026-03-17T19:35:54.1972979Z shell: /usr/bin/bash -e {0}
2026-03-17T19:35:54.1973219Z env:
2026-03-17T19:35:54.1973377Z   CI: true
2026-03-17T19:35:54.1973543Z   TEST_USERNAME: 
2026-03-17T19:35:54.1973725Z   TEST_PASSWORD: 
2026-03-17T19:35:54.1973905Z   CHECKOUT_NAME: 
2026-03-17T19:35:54.1974085Z   CHECKOUT_COUNTRY: 
2026-03-17T19:35:54.1974301Z   CHECKOUT_CITY: 
2026-03-17T19:35:54.1974494Z   CHECKOUT_CARD: 
2026-03-17T19:35:54.1974658Z   CHECKOUT_MONTH: 
2026-03-17T19:35:54.1974834Z   CHECKOUT_YEAR: 
2026-03-17T19:35:54.1975117Z ##[endgroup]
2026-03-17T19:35:55.5782418Z [dotenv@17.3.1] injecting env (2) from .env -- tip: ⚙️  enable debug logging with { debug: true }
2026-03-17T19:36:04.6841978Z {
2026-03-17T19:36:04.6854864Z   "config": {
2026-03-17T19:36:04.6856826Z     "configFile": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/playwright.config.ts",
2026-03-17T19:36:04.6858110Z     "rootDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:36:04.6858856Z     "forbidOnly": true,
2026-03-17T19:36:04.6859211Z     "fullyParallel": true,
2026-03-17T19:36:04.6860089Z     "globalSetup": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/global-setup.ts",
2026-03-17T19:36:04.6860934Z     "globalTeardown": null,
2026-03-17T19:36:04.6861317Z     "globalTimeout": 0,
2026-03-17T19:36:04.6861642Z     "grep": {},
2026-03-17T19:36:04.6861943Z     "grepInvert": null,
2026-03-17T19:36:04.6862275Z     "maxFailures": 0,
2026-03-17T19:36:04.6862591Z     "metadata": {
2026-03-17T19:36:04.6862881Z       "ci": {
2026-03-17T19:36:04.6863922Z         "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:36:04.6865283Z         "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:36:04.6866352Z         "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:36:04.6867176Z       },
2026-03-17T19:36:04.6867454Z       "gitCommit": {
2026-03-17T19:36:04.6867823Z         "shortHash": "e89a0e9",
2026-03-17T19:36:04.6868332Z         "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:36:04.6869213Z         "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:36:04.6875429Z         "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:36:04.6880324Z         "author": {
2026-03-17T19:36:04.6880707Z           "name": "thompsonoloko-droid",
2026-03-17T19:36:04.6881224Z           "email": "thompson.oloko@gmail.com",
2026-03-17T19:36:04.6881970Z           "time": 1773776112000
2026-03-17T19:36:04.6882319Z         },
2026-03-17T19:36:04.6882597Z         "committer": {
2026-03-17T19:36:04.6882995Z           "name": "thompsonoloko-droid",
2026-03-17T19:36:04.6883493Z           "email": "thompson.oloko@gmail.com",
2026-03-17T19:36:04.6883966Z           "time": 1773776112000
2026-03-17T19:36:04.6884306Z         },
2026-03-17T19:36:04.6884587Z         "branch": "main"
2026-03-17T19:36:04.6884900Z       },
2026-03-17T19:36:04.6891237Z       "actualWorkers": 4
2026-03-17T19:36:04.6891611Z     },
2026-03-17T19:36:04.6891960Z     "preserveOutput": "always",
2026-03-17T19:36:04.6892347Z     "projects": [
2026-03-17T19:36:04.6892641Z       {
2026-03-17T19:36:04.6893421Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:36:04.6894243Z         "repeatEach": 1,
2026-03-17T19:36:04.6894580Z         "retries": 3,
2026-03-17T19:36:04.6894915Z         "metadata": {
2026-03-17T19:36:04.6895444Z           "ci": {
2026-03-17T19:36:04.6896493Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:36:04.6897694Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:36:04.6898765Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:36:04.6901848Z           },
2026-03-17T19:36:04.6902162Z           "gitCommit": {
2026-03-17T19:36:04.6902576Z             "shortHash": "e89a0e9",
2026-03-17T19:36:04.6903131Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:36:04.6904059Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:36:04.6910269Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:36:04.6915301Z             "author": {
2026-03-17T19:36:04.6915720Z               "name": "thompsonoloko-droid",
2026-03-17T19:36:04.6916259Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:36:04.6916753Z               "time": 1773776112000
2026-03-17T19:36:04.6917127Z             },
2026-03-17T19:36:04.6917426Z             "committer": {
2026-03-17T19:36:04.6917855Z               "name": "thompsonoloko-droid",
2026-03-17T19:36:04.6918379Z               "email": "thompson.oloko@gmail.com",
2026-03-17T19:36:04.6918860Z               "time": 1773776112000
2026-03-17T19:36:04.6919224Z             },
2026-03-17T19:36:04.6919514Z             "branch": "main"
2026-03-17T19:36:04.6919858Z           },
2026-03-17T19:36:04.6920147Z           "actualWorkers": 4
2026-03-17T19:36:04.6920496Z         },
2026-03-17T19:36:04.6920766Z         "id": "chromium",
2026-03-17T19:36:04.6921111Z         "name": "chromium",
2026-03-17T19:36:04.6921883Z         "testDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/tests",
2026-03-17T19:36:04.6922636Z         "testIgnore": [],
2026-03-17T19:36:04.6922974Z         "testMatch": [
2026-03-17T19:36:04.6923397Z           "**/*.@(spec|test).?(c|m)[jt]s?(x)"
2026-03-17T19:36:04.6923810Z         ],
2026-03-17T19:36:04.6924088Z         "timeout": 90000
2026-03-17T19:36:04.6924987Z       },
2026-03-17T19:36:04.6925396Z       {
2026-03-17T19:36:04.6926199Z         "outputDir": "/home/runner/work/automation_pw_ts_demoblaze/automation_pw_ts_demoblaze/test-results",
2026-03-17T19:36:04.6927005Z         "repeatEach": 1,
2026-03-17T19:36:04.6927334Z         "retries": 3,
2026-03-17T19:36:04.6927654Z         "metadata": {
2026-03-17T19:36:04.6927960Z           "ci": {
2026-03-17T19:36:04.6929011Z             "commitHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/commit/e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:36:04.6930218Z             "commitHash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:36:04.6931296Z             "buildHref": "https://github.com/thompsonoloko-droid/automation_pw_ts_demoblaze/actions/runs/23212911779"
2026-03-17T19:36:04.6932247Z           },
2026-03-17T19:36:04.6932534Z           "gitCommit": {
2026-03-17T19:36:04.6932920Z             "shortHash": "e89a0e9",
2026-03-17T19:36:04.6933465Z             "hash": "e89a0e9b41412db8bdedb25750e9c930c3267581",
2026-03-17T19:36:04.6934375Z             "subject": "Fix: Use Playwright type() method instead of page.evaluate() for form filling",
2026-03-17T19:36:04.6941021Z             "body": "Fix: Use Playwright type() method instead of page.evaluate() for form filling\n\n**CRITICAL CHANGE** - Switch from page.evaluate() (unreliable in headless CI) to native\nPlaywright API:\n\n- Focus on field before typing (ensures field is ready)\n- Clear field with Ctrl+A + Delete (more reliable than direct value assignment)\n- Use locator.type() with 50ms delay between keystrokes (simulates human typing)\n- Verify via locator.inputValue() before submitting\n- Remove page.evaluate() which doesn't work reliably in CI headless mode\n\nThis is the fundamental fix for the CI failures. page.evaluate() was setting\nvalues directly on the DOM but the Demoblaze JavaScript wasn't seeing them.\nUsing standard Playwright type() methods ensures compatibility with the app's\nevent handling.\n",
2026-03-17T19:36:04.6946479Z             "author": {
2026-03-17T19:36:04.6946896Z               "name": "thompsonoloko-droid",
